FilePath;Label
../../../classifier_data/traindata/cv_v3_49-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_50-1.png;Lebenslauf
../../../classifier_data/traindata/certificate_v3_1-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_2-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_3-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_4-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_5-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_6-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_7-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_8-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_9-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_10-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_11-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_12-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_13-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_14-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_15-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_16-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_17-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_18-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_19-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_20-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_21-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_22-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_23-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_24-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_25-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_26-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_27-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_28-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_29-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_30-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_31-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_32-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_33-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_34-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_35-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_36-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_37-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_38-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_39-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_40-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_41-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_42-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_43-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_44-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_45-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_46-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_47-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_48-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_49-1.png;Arbeitszeugnis
../../../classifier_data/traindata/certificate_v3_50-1.png;Arbeitszeugnis
../../../classifier_data/traindata/contract_1-1.png;Mietvertrag
../../../classifier_data/traindata/contract_2-1.png;Mietvertrag
../../../classifier_data/traindata/contract_3-1.png;Mietvertrag
../../../classifier_data/traindata/contract_4-1.png;Mietvertrag
../../../classifier_data/traindata/contract_5-1.png;Mietvertrag
../../../classifier_data/traindata/contract_6-1.png;Mietvertrag
../../../classifier_data/traindata/contract_7-1.png;Mietvertrag
../../../classifier_data/traindata/contract_8-1.png;Mietvertrag
../../../classifier_data/traindata/contract_9-1.png;Mietvertrag
../../../classifier_data/traindata/contract_10-1.png;Mietvertrag
../../../classifier_data/traindata/contract_11-1.png;Mietvertrag
../../../classifier_data/traindata/contract_12-1.png;Mietvertrag
../../../classifier_data/traindata/contract_13-1.png;Mietvertrag
../../../classifier_data/traindata/contract_14-1.png;Mietvertrag
../../../classifier_data/traindata/contract_15-1.png;Mietvertrag
../../../classifier_data/traindata/contract_16-1.png;Mietvertrag
../../../classifier_data/traindata/contract_17-1.png;Mietvertrag
../../../classifier_data/traindata/contract_18-1.png;Mietvertrag
../../../classifier_data/traindata/contract_19-1.png;Mietvertrag
../../../classifier_data/traindata/contract_20-1.png;Mietvertrag
../../../classifier_data/traindata/contract_21-1.png;Mietvertrag
../../../classifier_data/traindata/contract_22-1.png;Mietvertrag
../../../classifier_data/traindata/contract_23-1.png;Mietvertrag
../../../classifier_data/traindata/contract_24-1.png;Mietvertrag
../../../classifier_data/traindata/contract_25-1.png;Mietvertrag
../../../classifier_data/traindata/contract_26-1.png;Mietvertrag
../../../classifier_data/traindata/contract_27-1.png;Mietvertrag
../../../classifier_data/traindata/contract_28-1.png;Mietvertrag
../../../classifier_data/traindata/contract_29-1.png;Mietvertrag
../../../classifier_data/traindata/contract_30-1.png;Mietvertrag
../../../classifier_data/traindata/contract_31-1.png;Mietvertrag
../../../classifier_data/traindata/contract_32-1.png;Mietvertrag
../../../classifier_data/traindata/contract_33-1.png;Mietvertrag
../../../classifier_data/traindata/contract_34-1.png;Mietvertrag
../../../classifier_data/traindata/contract_35-1.png;Mietvertrag
../../../classifier_data/traindata/contract_36-1.png;Mietvertrag
../../../classifier_data/traindata/contract_37-1.png;Mietvertrag
../../../classifier_data/traindata/contract_38-1.png;Mietvertrag
../../../classifier_data/traindata/contract_39-1.png;Mietvertrag
../../../classifier_data/traindata/contract_40-1.png;Mietvertrag
../../../classifier_data/traindata/contract_41-1.png;Mietvertrag
../../../classifier_data/traindata/contract_42-1.png;Mietvertrag
../../../classifier_data/traindata/contract_43-1.png;Mietvertrag
../../../classifier_data/traindata/contract_44-1.png;Mietvertrag
../../../classifier_data/traindata/contract_45-1.png;Mietvertrag
../../../classifier_data/traindata/contract_46-1.png;Mietvertrag
../../../classifier_data/traindata/contract_47-1.png;Mietvertrag
../../../classifier_data/traindata/contract_48-1.png;Mietvertrag
../../../classifier_data/traindata/contract_49-1.png;Mietvertrag
../../../classifier_data/traindata/contract_50-1.png;Mietvertrag
../../../classifier_data/traindata/purchase_contract_1 (1)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (2)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (3)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (4)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (5)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (6)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (7)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (8)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (9)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (10)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (11)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (12)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (13)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (14)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (15)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (16)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (17)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (18)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (19)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (20)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (21)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (22)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (23)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (24)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (25)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (26)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (27)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (28)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (29)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (30)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (31)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (32)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (33)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (34)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (35)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (36)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (37)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (38)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (39)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (40)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (41)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (42)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (43)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (44)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (45)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (46)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (47)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (48)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (49)-1.png;Kaufvertrag
../../../classifier_data/traindata/purchase_contract_1 (50)-1.png;Kaufvertrag
../../../classifier_data/traindata/report_1-1.png;Jahresbericht
../../../classifier_data/traindata/report_2-1.png;Jahresbericht
../../../classifier_data/traindata/report_3-1.png;Jahresbericht
../../../classifier_data/traindata/report_4-1.png;Jahresbericht
../../../classifier_data/traindata/report_5-1.png;Jahresbericht
../../../classifier_data/traindata/report_6-1.png;Jahresbericht
../../../classifier_data/traindata/report_7-1.png;Jahresbericht
../../../classifier_data/traindata/report_8-1.png;Jahresbericht
../../../classifier_data/traindata/report_9-1.png;Jahresbericht
../../../classifier_data/traindata/report_10-1.png;Jahresbericht
../../../classifier_data/traindata/report_11-1.png;Jahresbericht
../../../classifier_data/traindata/report_12-1.png;Jahresbericht
../../../classifier_data/traindata/report_13-1.png;Jahresbericht
../../../classifier_data/traindata/report_14-1.png;Jahresbericht
../../../classifier_data/traindata/report_15-1.png;Jahresbericht
../../../classifier_data/traindata/report_16-1.png;Jahresbericht
../../../classifier_data/traindata/report_17-1.png;Jahresbericht
../../../classifier_data/traindata/report_18-1.png;Jahresbericht
../../../classifier_data/traindata/report_19-1.png;Jahresbericht
../../../classifier_data/traindata/report_20-1.png;Jahresbericht
../../../classifier_data/traindata/report_21-1.png;Jahresbericht
../../../classifier_data/traindata/report_22-1.png;Jahresbericht
../../../classifier_data/traindata/report_23-1.png;Jahresbericht
../../../classifier_data/traindata/report_24-1.png;Jahresbericht
../../../classifier_data/traindata/report_25-1.png;Jahresbericht
../../../classifier_data/traindata/report_26-1.png;Jahresbericht
../../../classifier_data/traindata/report_27-1.png;Jahresbericht
../../../classifier_data/traindata/report_28-1.png;Jahresbericht
../../../classifier_data/traindata/report_29-1.png;Jahresbericht
../../../classifier_data/traindata/report_30-1.png;Jahresbericht
../../../classifier_data/traindata/report_31-1.png;Jahresbericht
../../../classifier_data/traindata/report_32-1.png;Jahresbericht
../../../classifier_data/traindata/report_33-1.png;Jahresbericht
../../../classifier_data/traindata/report_34-1.png;Jahresbericht
../../../classifier_data/traindata/report_35-1.png;Jahresbericht
../../../classifier_data/traindata/report_36-1.png;Jahresbericht
../../../classifier_data/traindata/report_37-1.png;Jahresbericht
../../../classifier_data/traindata/report_38-1.png;Jahresbericht
../../../classifier_data/traindata/report_39-1.png;Jahresbericht
../../../classifier_data/traindata/report_40-1.png;Jahresbericht
../../../classifier_data/traindata/report_41-1.png;Jahresbericht
../../../classifier_data/traindata/report_42-1.png;Jahresbericht
../../../classifier_data/traindata/report_43-1.png;Jahresbericht
../../../classifier_data/traindata/report_44-1.png;Jahresbericht
../../../classifier_data/traindata/report_45-1.png;Jahresbericht
../../../classifier_data/traindata/report_46-1.png;Jahresbericht
../../../classifier_data/traindata/report_47-1.png;Jahresbericht
../../../classifier_data/traindata/report_48-1.png;Jahresbericht
../../../classifier_data/traindata/report_49-1.png;Jahresbericht
../../../classifier_data/traindata/report_50-1.png;Jahresbericht
../../../classifier_data/traindata/statement_1-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_2-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_3-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_4-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_5-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_6-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_7-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_8-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_9-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_10-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_11-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_12-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_13-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_14-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_15-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_16-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_17-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_18-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_19-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_20-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_21-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_22-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_23-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_24-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_25-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_26-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_27-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_28-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_29-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_30-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_31-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_32-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_33-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_34-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_35-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_36-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_37-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_38-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_39-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_40-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_41-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_42-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_43-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_44-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_45-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_46-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_47-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_48-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_49-1.png;Jahresabschluss
../../../classifier_data/traindata/statement_50-1.png;Jahresabschluss
